[WARNING] aws-cdk-lib.aws_dynamodb.TableOptions#pointInTimeRecovery is deprecated.
  use `pointInTimeRecoverySpecification` instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_dynamodb.TableOptions#pointInTimeRecovery is deprecated.
  use `pointInTimeRecoverySpecification` instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.CfnResource#addDependency is deprecated.
  Use `addResourceDependency` instead.
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.CfnResource#addDependency is deprecated.
  Use `addResourceDependency` instead.
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.CfnResource#addDependency is deprecated.
  Use `addResourceDependency` instead.
  This API will be removed in the next major release.

✨  Synthesis time: 10.86s

hellodj-auth-staging: start: Building hellodj-auth-staging Template
hellodj-auth-staging: success: Built hellodj-auth-staging Template
hellodj-auth-production: start: Building hellodj-auth-production Template
hellodj-auth-production: success: Built hellodj-auth-production Template
hellodj-auth-production: start: Publishing hellodj-auth-production Template (874927898283-us-east-1-e39ae5e5)
hellodj-auth-staging: start: Publishing hellodj-auth-staging Template (874927898283-us-east-1-0b81d533)
hellodj-auth-production: success: Published hellodj-auth-production Template (874927898283-us-east-1-e39ae5e5)
hellodj-auth-production
hellodj-auth-staging: success: Published hellodj-auth-staging Template (874927898283-us-east-1-0b81d533)
hellodj-auth-staging
hellodj-auth-production: creating CloudFormation changeset...
hellodj-auth-staging: creating CloudFormation changeset...
hellodj-auth-staging: deploying... [1/2]
hellodj-auth-production: deploying... [2/2]
hellodj-auth-staging |  0/17 | 4:46:41 PM | REVIEW_IN_PROGRESS      | AWS::CloudFormation::Stack   | hellodj-auth-staging User Initiated
hellodj-auth-staging |  0/17 | 4:46:48 PM | CREATE_IN_PROGRESS      | AWS::CloudFormation::Stack   | hellodj-auth-staging User Initiated
hellodj-auth-production |  0/17 | 4:46:41 PM | REVIEW_IN_PROGRESS      | AWS::CloudFormation::Stack   | hellodj-auth-production User Initiated
hellodj-auth-production |  0/17 | 4:46:48 PM | CREATE_IN_PROGRESS      | AWS::CloudFormation::Stack   | hellodj-auth-production User Initiated
hellodj-auth-production |  0/17 | 4:46:50 PM | CREATE_IN_PROGRESS      | AWS::Cognito::UserPool       | UserPool (UserPool6BA7E5F2) 
hellodj-auth-production |  0/17 | 4:46:50 PM | CREATE_IN_PROGRESS      | AWS::SecretsManager::Secret  | TidalRefreshSecret (TidalRefreshSecret03A83141) 
hellodj-auth-production |  0/17 | 4:46:50 PM | CREATE_IN_PROGRESS      | AWS::SecretsManager::Secret  | DiscordOauthSecret (DiscordOauthSecret867CC41A) 
hellodj-auth-production |  0/17 | 4:46:50 PM | CREATE_IN_PROGRESS      | AWS::SecretsManager::Secret  | GoogleOauthSecret (GoogleOauthSecretE885EF50) 
hellodj-auth-production |  0/17 | 4:46:50 PM | CREATE_IN_PROGRESS      | AWS::SecretsManager::Secret  | SpotifySecret (SpotifySecretA8C04999) 
hellodj-auth-production |  0/17 | 4:46:50 PM | CREATE_IN_PROGRESS      | AWS::CDK::Metadata           | CDKMetadata/Default (CDKMetadata) 
hellodj-auth-production |  0/17 | 4:46:50 PM | CREATE_IN_PROGRESS      | AWS::IAM::Role               | AiTaskRole (AiTaskRole767A74B0) 
hellodj-auth-production |  0/17 | 4:46:50 PM | CREATE_IN_PROGRESS      | AWS::SecretsManager::Secret  | LavalinkCredentialsSecret (LavalinkCredentialsSecret05A6746A) 
hellodj-auth-production |  0/17 | 4:46:50 PM | CREATE_IN_PROGRESS      | AWS::SecretsManager::Secret  | DiscordBotTokenSecret (DiscordBotTokenSecret6314F565) 
hellodj-auth-production |  0/17 | 4:46:50 PM | CREATE_IN_PROGRESS      | AWS::SecretsManager::Secret  | YtCipherSecret (YtCipherSecret9F326071) 
hellodj-auth-production |  0/17 | 4:46:50 PM | CREATE_IN_PROGRESS      | AWS::SecretsManager::Secret  | BotAppPoolSecret (BotAppPoolSecretE2D682C3) 
hellodj-auth-staging |  0/17 | 4:46:50 PM | CREATE_IN_PROGRESS      | AWS::SecretsManager::Secret  | DiscordBotTokenSecret (DiscordBotTokenSecret6314F565) 
hellodj-auth-staging |  0/17 | 4:46:50 PM | CREATE_IN_PROGRESS      | AWS::CDK::Metadata           | CDKMetadata/Default (CDKMetadata) 
hellodj-auth-staging |  0/17 | 4:46:50 PM | CREATE_IN_PROGRESS      | AWS::SecretsManager::Secret  | YtCipherSecret (YtCipherSecret9F326071) 
hellodj-auth-staging |  0/17 | 4:46:50 PM | CREATE_IN_PROGRESS      | AWS::SecretsManager::Secret  | GoogleOauthSecret (GoogleOauthSecretE885EF50) 
